Resolving symbols using directory build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libnative-lib.so...
       40   0.00% 100.00%        1               7cf6be5890 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                 7cf6c719c8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                   7cf6c59be8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                     7cf6c3e1b4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                       7cf6c417a4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                         7cf6cde420 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                           7cf6d551ec /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                             7cf6d558e0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                               7cf7df5c48 /vendor/lib64/libgsl.so ??? ???
       40   0.00% 100.00%        1                                 7cf7e9e494 /vendor/lib64/libgsl.so ??? ???
       40   0.00%   0.00%        1   7d9d577a8c /system/lib64/libhwui.so ??? ???
       40   0.00% 100.00%        1     7d9d578038 /system/lib64/libhwui.so ??? ???
       40   0.00% 100.00%        1       7d9d578d18 /system/lib64/libhwui.so ??? ???
       40   0.00% 100.00%        1         7d9d59194c /system/lib64/libhwui.so ??? ???
       40   0.00% 100.00%        1           7d9d588a8c /system/lib64/libhwui.so ??? ???
       40   0.00% 100.00%        1             7d9d5891d4 /system/lib64/libhwui.so ??? ???
       40   0.00% 100.00%        1               7cf6be5890 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                 7cf6c719c8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                   7cf6c59be8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                     7cf6c3e1b4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                       7cf6c417a4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                         7cf6cde420 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                           7cf6d551ec /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                             7cf6d558e0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                               7cf7df5c48 /vendor/lib64/libgsl.so ??? ???
       40   0.00% 100.00%        1                                 7cf7e9e494 /vendor/lib64/libgsl.so ??? ???
       40   0.00%   0.00%        1   72df0fd8 /system/framework/arm64/boot-framework.oat ??? ???
       40   0.00% 100.00%        1     7d19520480 /apex/com.android.runtime/lib64/libart.so ??? ???
       40   0.00% 100.00%        1       7d19963008 /apex/com.android.runtime/lib64/libart.so ??? ???
       40   0.00% 100.00%        1         7d19965270 /apex/com.android.runtime/lib64/libart.so ??? ???
       40   0.00% 100.00%        1           7d196641c4 /apex/com.android.runtime/lib64/libart.so ??? ???
       40   0.00% 100.00%        1             7d19664f60 /apex/com.android.runtime/lib64/libart.so ??? ???
       40   0.00% 100.00%        1               7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   0.00%        1   7d9cecdd3c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1     7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1       7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1         7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1           7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1             7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1               7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                 7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                   7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                     7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                       7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                         7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                           7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                             7d9cecd9b8 /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                               7d9ced256c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   0.00%        1   72cb5134 /system/framework/arm64/boot-framework.oat ??? ???
       32   0.00% 100.00%        1     7d9c7d27d8 /system/lib64/libandroid_runtime.so ??? ???
       32   0.00% 100.00%        1       7d9c348a5c /system/lib64/liblog.so ??? ???
       32   0.00% 100.00%        1         7d9c348f24 /system/lib64/liblog.so ??? ???
       32   0.00% 100.00%        1           7d9c3508cc /system/lib64/liblog.so ??? ???
       32   0.00% 100.00%        1             7d9c350a10 /system/lib64/liblog.so ??? ???
       32   0.00%   0.00%        1   7cf6d2dd3c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00% 100.00%        1     7cf6a95388 /vendor/lib64/egl/eglSubDriverAndroid.so ??? ???
       32   0.00% 100.00%        1       7cf6a9589c /vendor/lib64/egl/eglSubDriverAndroid.so ??? ???
       32   0.00% 100.00%        1         7d9d5dcc9c /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1           7d9cafed40 /system/lib64/libgui.so ??? ???
       32   0.00% 100.00%        1             7d9cac59b4 /system/lib64/libgui.so ??? ???
       32   0.00% 100.00%        1               7d9acac0fc /system/lib64/libui.so ??? ???
       32   0.00% 100.00%        1                 7d9acaee20 /system/lib64/libui.so ??? ???
       32   0.00% 100.00%        1                   7d9aca97cc /system/lib64/libui.so ??? ???
       32   0.00% 100.00%        1                     7d9d97333c /system/lib64/android.hardware.graphics.mapper@2.0.so ??? ???
       32   0.00% 100.00%        1                       7d9bf20b80 /system/lib64/libhidlbase.so ??? ???
       32   0.00% 100.00%        1                         7d9bf22214 /system/lib64/libhidlbase.so ??? ???
       32   0.00% 100.00%        1                           7d9bf1fb44 /system/lib64/libhidlbase.so ??? ???
       32   0.00% 100.00%        1                             7d9bf23a0c /system/lib64/libhidlbase.so ??? ???
       32   0.00% 100.00%        1                               7cf8d16fdc /vendor/lib64/hw/android.hardware.graphics.mapper@2.0-impl-qti-display.so ??? ???
       32   0.00% 100.00%        1                                 7cf8200a20 /system/lib64/vndk-sp-29/libc++.so ??? ???
       32   0.00%   0.00%        1   7d9d580778 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1     7d9d495f90 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1       7d9d80ebc8 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1         7d9d4c29cc /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1           7d9d4c3800 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1             7d9d5550dc /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1               7d9d4d819c /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                 7d9d4d834c /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                   7d9d583b00 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                     7d9d5b1098 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                       7d9d5b1748 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                         7d9d490a34 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                           7d9d491148 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                             7d9d49cc78 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                               7d9d49d2b4 /system/lib64/libhwui.so ??? ???
       32   0.00% 100.00%        1                                 7d9d51f524 /system/lib64/libhwui.so ??? ???
       32   0.00%   0.00%        1   7d9cece600 /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1     7d9cecdd3c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1       7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1         7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1           7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1             7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1               7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                 7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                   7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                     7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                       7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                         7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                           7d9cecd53c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                             7d9cecd9b8 /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                               7d9ced256c /system/lib64/libandroidfw.so ??? ???
       32   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       24   0.00%   0.00%        1   7d9d52370c /system/lib64/libhwui.so ??? ???
       24   0.00% 100.00%        1     7d9e0a4838 /system/lib64/libEGL.so ??? ???
       24   0.00% 100.00%        1       7cf6d13b6c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       24   0.00% 100.00%        1         7cf6d2dd3c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       24   0.00% 100.00%        1           7cf6a95388 /vendor/lib64/egl/eglSubDriverAndroid.so ??? ???
       24   0.00% 100.00%        1             7cf6a9589c /vendor/lib64/egl/eglSubDriverAndroid.so ??? ???
       24   0.00% 100.00%        1               7d9d5dcc9c /system/lib64/libhwui.so ??? ???
       24   0.00% 100.00%        1                 7d9cafed40 /system/lib64/libgui.so ??? ???
       24   0.00% 100.00%        1                   7d9cac59b4 /system/lib64/libgui.so ??? ???
       24   0.00% 100.00%        1                     7d9acac0fc /system/lib64/libui.so ??? ???
       24   0.00% 100.00%        1                       7d9acaee20 /system/lib64/libui.so ??? ???
       24   0.00% 100.00%        1                         7d9aca97cc /system/lib64/libui.so ??? ???
       24   0.00% 100.00%        1                           7d9d97333c /system/lib64/android.hardware.graphics.mapper@2.0.so ??? ???
       24   0.00% 100.00%        1                             7d9bf20b40 /system/lib64/libhidlbase.so ??? ???
       24   0.00% 100.00%        1                               7d9bf1f530 /system/lib64/libhidlbase.so ??? ???
       24   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       24   0.00%   0.00%        1   7d9e0a4838 /system/lib64/libEGL.so ??? ???
       24   0.00% 100.00%        1     7cf6d13b6c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       24   0.00% 100.00%        1       7cf6d2dd3c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       24   0.00% 100.00%        1         7cf6a95388 /vendor/lib64/egl/eglSubDriverAndroid.so ??? ???
       24   0.00% 100.00%        1           7cf6a9589c /vendor/lib64/egl/eglSubDriverAndroid.so ??? ???
       24   0.00% 100.00%        1             7d9d5dcc9c /system/lib64/libhwui.so ??? ???
       24   0.00% 100.00%        1               7d9cafed40 /system/lib64/libgui.so ??? ???
       24   0.00% 100.00%        1                 7d9cac59b4 /system/lib64/libgui.so ??? ???
       24   0.00% 100.00%        1                   7d9acac0fc /system/lib64/libui.so ??? ???
       24   0.00% 100.00%        1                     7d9acaee20 /system/lib64/libui.so ??? ???
       24   0.00% 100.00%        1                       7d9aca97cc /system/lib64/libui.so ??? ???
       24   0.00% 100.00%        1                         7d9d97333c /system/lib64/android.hardware.graphics.mapper@2.0.so ??? ???
       24   0.00% 100.00%        1                           7d9bf20b40 /system/lib64/libhidlbase.so ??? ???
       24   0.00% 100.00%        1                             7d9bf1f54c /system/lib64/libhidlbase.so ??? ???
       24   0.00% 100.00%        1                               7d9ce1fa78 /system/lib64/libutils.so ??? ???
       24   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       24   0.00%   0.00%        1   70eb5a6c /system/framework/arm64/boot.oat ??? ???
       24   0.00% 100.00%        1     7d197ef8c0 /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1       7d197eeb5c /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1         7d9c60da20 /system/lib64/libc++.so ??? ???
       24   0.00%   0.00%        1   72eb3b38 /system/framework/arm64/boot-framework.oat ??? ???
       24   0.00% 100.00%        1     7d195187e4 /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1       7d1997223c /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1         7d197ef2d8 /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1           7d197eeb5c /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1             7d9c60da20 /system/lib64/libc++.so ??? ???
       24   0.00%   0.00%        1   71120fdc /system/framework/arm64/boot.oat ??? ???
       24   0.00% 100.00%        1     7d197ef8c0 /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1       7d197eeb5c /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1         7d9c60da20 /system/lib64/libc++.so ??? ???
       24   0.00%   0.00%        1   7334b754 /system/framework/arm64/boot-framework.oat ??? ???
       24   0.00% 100.00%        1     7d1951ff8c /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1       7d19962a88 /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1         7d1953ded8 /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1           7d19552b3c /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1             7d1983ee24 /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1               7d197ef2d8 /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1                 7d197eeb5c /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1                   7d9c60da20 /system/lib64/libc++.so ??? ???
       24   0.00%   0.00%        1   739cf3b4 /system/framework/arm64/boot-framework.oat ??? ???
       24   0.00% 100.00%        1     7d195187e4 /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1       7d1997223c /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1         7d197ef370 /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1           7d197ef14c /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1             7d197eeb5c /apex/com.android.runtime/lib64/libart.so ??? ???
       24   0.00% 100.00%        1               7d9c60da20 /system/lib64/libc++.so ??? ???
       16   0.00%   0.00%        2   72e08b10 /system/framework/arm64/boot-framework.oat ??? ???
       16   0.00% 100.00%        2     7d9d3e8348 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        2       7d9c60da20 /system/lib64/libc++.so ??? ???
       16   0.00%   0.00%        1   72ddcc78 /system/framework/arm64/boot-framework.oat ??? ???
       16   0.00% 100.00%        1     7d9c7df21c /system/lib64/libandroid_runtime.so ??? ???
       16   0.00% 100.00%        1       7d9c60da20 /system/lib64/libc++.so ??? ???
       14   0.00%   0.00%        2   7d9d4827ac /system/lib64/libhwui.so ??? ???
       14   0.00% 100.00%        2     7d9d4828a4 /system/lib64/libhwui.so ??? ???
       14   0.00% 100.00%        2       7d9d4bc3a8 /system/lib64/libhwui.so ??? ???
       14   0.00% 100.00%        2         7d9d4bc520 /system/lib64/libhwui.so ??? ???
       14   0.00% 100.00%        2           7d9d57ce44 /system/lib64/libhwui.so ??? ???
       14   0.00% 100.00%        2             7d9d57cfa4 /system/lib64/libhwui.so ??? ???
       14   0.00% 100.00%        2               7d9d57d22c /system/lib64/libhwui.so ??? ???
       14   0.00% 100.00%        2                 7d9d4c0b18 /system/lib64/libhwui.so ??? ???
       14   0.00% 100.00%        2                   7d9ae4a8b0 /system/lib64/libft2.so ??? ???
       14   0.00% 100.00%        2                     7d9ae52b88 /system/lib64/libft2.so ??? ???
       14   0.00% 100.00%        2                       7d9ae973f0 /system/lib64/libft2.so ??? ???
        7   0.00%  50.00%        1                         7d9ae8c44c /system/lib64/libft2.so ??? ???
        7   0.00% 100.00%        1                           7d9ae90c34 /system/lib64/libft2.so ??? ???
        7   0.00% 100.00%        1                             7d9ae9309c /system/lib64/libft2.so ??? ???
        7   0.00% 100.00%        1                               7d9ae482d0 /system/lib64/libft2.so ??? ???
        7   0.00% 100.00%        1                                 7d9d43a69c /system/lib64/libhwui.so ??? ???
        7   0.00%  50.00%        1                         7d9ae8c494 /system/lib64/libft2.so ??? ???
        7   0.00% 100.00%        1                           7d9ae90c34 /system/lib64/libft2.so ??? ???
        7   0.00% 100.00%        1                             7d9ae9309c /system/lib64/libft2.so ??? ???
        7   0.00% 100.00%        1                               7d9ae482d0 /system/lib64/libft2.so ??? ???
        7   0.00% 100.00%        1                                 7d9d43a69c /system/lib64/libhwui.so ??? ???
        8   0.00%   0.00%        1   71b58b1c /system/framework/arm64/boot-core-libart.oat ??? ???
        8   0.00% 100.00%        1     7d1080e5d0 /apex/com.android.runtime/lib64/libjavacore.so ??? ???
        8   0.00% 100.00%        1       7d197abd60 /apex/com.android.runtime/lib64/libart.so ??? ???
        8   0.00% 100.00%        1         7d198dae28 /apex/com.android.runtime/lib64/libart.so ??? ???
        8   0.00% 100.00%        1           7d19602ef4 /apex/com.android.runtime/lib64/libart.so ??? ???
        8   0.00% 100.00%        1             7d19603194 /apex/com.android.runtime/lib64/libart.so ??? ???
        8   0.00% 100.00%        1               7d19606924 /apex/com.android.runtime/lib64/libart.so ??? ???
        8   0.00% 100.00%        1                 7d9c60da20 /system/lib64/libc++.so ??? ???
        8   0.00%   0.00%        1   7d9c7ebfe0 /system/lib64/libandroid_runtime.so ??? ???
        8   0.00% 100.00%        1     7d9d57e040 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1       7d9d4827ac /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1         7d9d4828a4 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1           7d9d4bc3a8 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1             7d9d4bc520 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1               7d9d57ce44 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1                 7d9d57cfa4 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1                   7d9d57d22c /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1                     7d9d4c0b18 /system/lib64/libhwui.so ??? ???
        8   0.00% 100.00%        1                       7d9ae4a8b0 /system/lib64/libft2.so ??? ???
        8   0.00% 100.00%        1                         7d9ae52b88 /system/lib64/libft2.so ??? ???
        8   0.00% 100.00%        1                           7d9ae97324 /system/lib64/libft2.so ??? ???
        8   0.00% 100.00%        1                             7d9ae8bbd8 /system/lib64/libft2.so ??? ???
        8   0.00% 100.00%        1                               7d9ae47ef0 /system/lib64/libft2.so ??? ???
        8   0.00% 100.00%        1                                 7d9d43a69c /system/lib64/libhwui.so ??? ???

  2352703 100.00%  32.03%     4953 ZYGOTE   
   529628  22.51%  22.51%       32   72df36e8 /system/framework/arm64/boot-framework.oat ??? ???
   529420  22.50%  99.96%       28     7d9c7e64bc /system/lib64/libandroid_runtime.so ??? ???
   529420  22.50% 100.00%       28       7d9d57f268 /system/lib64/libhwui.so ??? ???
   529260  22.50%  99.97%       27         7d9d5713d4 /system/lib64/libhwui.so ??? ???
      160   0.01%   0.03%        1         7d9d5713e4 /system/lib64/libhwui.so ??? ???
      160   0.01% 100.00%        1           7d9c60da20 /system/lib64/libc++.so ??? ???
      128   0.01%   0.02%        2     7d9c7e6acc /system/lib64/libandroid_runtime.so ??? ???
      128   0.01% 100.00%        2       7d9c7d8fd4 /system/lib64/libandroid_runtime.so ??? ???
      128   0.01% 100.00%        2         7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.01%        1     7d9c7e67bc /system/lib64/libandroid_runtime.so ??? ???
       64   0.00% 100.00%        1       7d9d62f2b8 /system/lib64/libhwui.so ??? ???
       64   0.00% 100.00%        1         7d9d582fc8 /system/lib64/libhwui.so ??? ???
       64   0.00% 100.00%        1           7d9d4bbd9c /system/lib64/libhwui.so ??? ???
       64   0.00% 100.00%        1             7d9c60da20 /system/lib64/libc++.so ??? ???
       16   0.00%   0.00%        1     7d9c7e680c /system/lib64/libandroid_runtime.so ??? ???
       16   0.00% 100.00%        1       7d9d5bf320 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1         7d9d5bf5d0 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1           7d9d3edaa0 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1             7d9d5c5ad0 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1               7d9d5c5fc4 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1                 7d9d513aec /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1                   7d9d5241b4 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1                     7d9d524240 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1                       7d9d466a38 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1                         7d9d5a71d0 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1                           7d9d5a72dc /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1                             7d9d5a74b8 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1                               7d9d404a18 /system/lib64/libhwui.so ??? ???
       16   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
   388568  16.52%  16.52%      196   72d7abfc /system/framework/arm64/boot-framework.oat ??? ???
   388568  16.52% 100.00%      196     7d9c7f294c /system/lib64/libandroid_runtime.so ??? ???
   385192  16.37%  99.13%       94       7d9d5cb394 /system/lib64/libhwui.so ??? ???
   184320   7.83%  47.85%       45         7d9a99fed4 /system/lib64/libminikin.so ??? ???
   184320   7.83% 100.00%       45           7d9a9a001c /system/lib64/libminikin.so ??? ???
   184320   7.83% 100.00%       45             7d9c60da20 /system/lib64/libc++.so ??? ???
   184320   7.83%  47.85%       45         7d9a99fd28 /system/lib64/libminikin.so ??? ???
   184320   7.83% 100.00%       45           7d9a9a0930 /system/lib64/libminikin.so ??? ???
   184320   7.83% 100.00%       45             7d9c60da20 /system/lib64/libc++.so ??? ???
    16384   0.70%   4.25%        1         7d9a99fe68 /system/lib64/libminikin.so ??? ???
    16384   0.70% 100.00%        1           7d9a9a0198 /system/lib64/libminikin.so ??? ???
    16384   0.70% 100.00%        1             7d9c60da20 /system/lib64/libc++.so ??? ???
      128   0.01%   0.03%        1         7d9a99fd8c /system/lib64/libminikin.so ??? ???
      128   0.01% 100.00%        1           7d9a9a0930 /system/lib64/libminikin.so ??? ???
      128   0.01% 100.00%        1             7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.01%        2         7d9a99fdf8 /system/lib64/libminikin.so ??? ???
       24   0.00%  60.00%        1           7d9cedb210 /system/lib64/libandroidfw.so ??? ???
       24   0.00% 100.00%        1             7d9c60da20 /system/lib64/libc++.so ??? ???
       16   0.00%  40.00%        1           7d9cedb278 /system/lib64/libandroidfw.so ??? ???
       16   0.00% 100.00%        1             7d9cedaea8 /system/lib64/libandroidfw.so ??? ???
       16   0.00% 100.00%        1               7d9c60da20 /system/lib64/libc++.so ??? ???
     1632   0.07%   0.42%       51       7d9d5cb39c /system/lib64/libhwui.so ??? ???
     1632   0.07% 100.00%       51         7d9c60da20 /system/lib64/libc++.so ??? ???
     1600   0.07%   0.41%       50       7d9d5cb370 /system/lib64/libhwui.so ??? ???
     1600   0.07% 100.00%       50         7d9c60da20 /system/lib64/libc++.so ??? ???
      144   0.01%   0.04%        1       7d9d5cb388 /system/lib64/libhwui.so ??? ???
      144   0.01% 100.00%        1         7d9c60da20 /system/lib64/libc++.so ??? ???
   354928  15.09%  15.09%      729   7d9cd3cbc4 /apex/com.android.runtime/lib64/bionic/libc.so ??? ???
   354515  15.07%  99.88%      719     6206f9a5bc /system/bin/app_process64 ??? ???
   348067  14.79%  98.18%      655       7d9c7447e4 /system/lib64/libandroid_runtime.so ??? ???
   347243  14.76%  99.76%      654         7d9c7441d0 /system/lib64/libandroid_runtime.so ??? ???
   330104  14.03%  95.06%      543           7d1975f744 /apex/com.android.runtime/lib64/libart.so ??? ???
   324808  13.81%  98.40%      478             7d198a1484 /apex/com.android.runtime/lib64/libart.so ??? ???
   290224  12.34%  89.35%      371               7d1989dd28 /apex/com.android.runtime/lib64/libart.so ??? ???
   262888  11.17%  90.58%        9                 7d1961f840 /apex/com.android.runtime/lib64/libart.so ??? ???
   262528  11.16%  99.86%        8                   7d19667b38 /apex/com.android.runtime/lib64/libart.so ??? ???
   262144  11.14%  99.85%        1                     7d19667c78 /apex/com.android.runtime/lib64/libart.so ??? ???
   262144  11.14% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
      352   0.01%   0.13%        6                     7d19667d6c /apex/com.android.runtime/lib64/libart.so ??? ???
      192   0.01%  54.55%        4                       7d195ea260 /apex/com.android.runtime/lib64/libart.so ??? ???
      112   0.00%  58.33%        2                         7d192a9888 /apex/com.android.runtime/lib64/libartbase.so ??? ???
       64   0.00%  57.14%        1                           7d192a96b0 /apex/com.android.runtime/lib64/libartbase.so ??? ???
       64   0.00% 100.00%        1                             7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%  42.86%        1                           7d192a95bc /apex/com.android.runtime/lib64/libartbase.so ??? ???
       48   0.00% 100.00%        1                             7d9c659af8 /system/lib64/libc++.so ??? ???
       48   0.00% 100.00%        1                               7d9c6599ec /system/lib64/libc++.so ??? ???
       48   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
       80   0.00%  41.67%        2                         7d192a998c /apex/com.android.runtime/lib64/libartbase.so ??? ???
       48   0.00%  60.00%        1                           7d192ab578 /apex/com.android.runtime/lib64/libartbase.so ??? ???
       48   0.00% 100.00%        1                             7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%  40.00%        1                           7d192ab528 /apex/com.android.runtime/lib64/libartbase.so ??? ???
       32   0.00% 100.00%        1                             7d9c65904c /system/lib64/libc++.so ??? ???
       32   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
      160   0.01%  45.45%        2                       7d195ea27c /apex/com.android.runtime/lib64/libart.so ??? ???
      128   0.01%  80.00%        1                         7d195ea3f4 /apex/com.android.runtime/lib64/libart.so ??? ???
      128   0.01% 100.00%        1                           7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%  20.00%        1                         7d195ea414 /apex/com.android.runtime/lib64/libart.so ??? ???
       32   0.00% 100.00%        1                           7d195eb218 /apex/com.android.runtime/lib64/libart.so ??? ???
       32   0.00% 100.00%        1                             7d9c65904c /system/lib64/libc++.so ??? ???
